[0.028s] Invoking command in '/home/vekkaz/mobile_robotics_ws/build/f112th_sim_2024_alpha': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vekkaz/mobile_robotics_ws/install/time_to_collision:/home/vekkaz/mobile_robotics_ws/install/wall_following_alpha:/home/vekkaz/mobile_robotics_ws/install/scan_pkg:/home/vekkaz/mobile_robotics_ws/install/joy_tester:/home/vekkaz/ros2_ws_2401/install/turtle_move_pkg_g01:/home/vekkaz/ros2_ws_2401/install/turtle_move_2_pkg_g01:/home/vekkaz/ros2_ws_2401/install/robotcar_base_pkg_g01:/home/vekkaz/ros2_ws_2401/install/model_robot_pkg_g01:/home/vekkaz/ros2_ws_2401/install/launch_pkg_g01:/home/vekkaz/ros2_ws_tutorial/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/vekkaz/mobile_robotics_ws/build/f112th_sim_2024_alpha -- -j12 -l12
[1.138s] Invoked command in '/home/vekkaz/mobile_robotics_ws/build/f112th_sim_2024_alpha' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vekkaz/mobile_robotics_ws/install/time_to_collision:/home/vekkaz/mobile_robotics_ws/install/wall_following_alpha:/home/vekkaz/mobile_robotics_ws/install/scan_pkg:/home/vekkaz/mobile_robotics_ws/install/joy_tester:/home/vekkaz/ros2_ws_2401/install/turtle_move_pkg_g01:/home/vekkaz/ros2_ws_2401/install/turtle_move_2_pkg_g01:/home/vekkaz/ros2_ws_2401/install/robotcar_base_pkg_g01:/home/vekkaz/ros2_ws_2401/install/model_robot_pkg_g01:/home/vekkaz/ros2_ws_2401/install/launch_pkg_g01:/home/vekkaz/ros2_ws_tutorial/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/vekkaz/mobile_robotics_ws/build/f112th_sim_2024_alpha -- -j12 -l12
[1.160s] Invoking command in '/home/vekkaz/mobile_robotics_ws/build/f112th_sim_2024_alpha': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vekkaz/mobile_robotics_ws/install/time_to_collision:/home/vekkaz/mobile_robotics_ws/install/wall_following_alpha:/home/vekkaz/mobile_robotics_ws/install/scan_pkg:/home/vekkaz/mobile_robotics_ws/install/joy_tester:/home/vekkaz/ros2_ws_2401/install/turtle_move_pkg_g01:/home/vekkaz/ros2_ws_2401/install/turtle_move_2_pkg_g01:/home/vekkaz/ros2_ws_2401/install/robotcar_base_pkg_g01:/home/vekkaz/ros2_ws_2401/install/model_robot_pkg_g01:/home/vekkaz/ros2_ws_2401/install/launch_pkg_g01:/home/vekkaz/ros2_ws_tutorial/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/vekkaz/mobile_robotics_ws/build/f112th_sim_2024_alpha
[1.166s] -- Install configuration: ""
[1.166s] -- Execute custom install script
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/empty.yaml
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/gazebo_params.yaml
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/joystick.yaml
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/my_controllers.yaml
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/twist_mux.yaml
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/gazebo_control.xacro
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/imu.urdf.xacro
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/inertial_macros.xacro
[1.167s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/lidar.xacro
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/properties.xacro
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/robot.urdf.xacro
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/robot_core.xacro
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/rviz_model.rviz
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/launch/joystick.launch.py
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/launch/launch_sim.launch.py
[1.168s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/launch/rsp.launch.py
[1.169s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/1st_world_v2.world
[1.169s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/empty.world
[1.169s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/wall/model.config
[1.170s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/wall/model.sdf
[1.170s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/worldy_world.world
[1.170s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/ament_index/resource_index/package_run_dependencies/f112th_sim_2024_alpha
[1.170s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/ament_index/resource_index/parent_prefix_path/f112th_sim_2024_alpha
[1.170s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/environment/ament_prefix_path.sh
[1.170s] -- Up-to-date symlink: /home/vekkaz/mobile_robotics_ws/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/environment/ament_prefix_path.dsv
